

 Program UNIPLOT                         version 05.36.02
 _______________
 (c) Fugro Netherlands Marine, Nootdorp, The Netherlands


 ASCII representation of data plotted on a graph.

 This ASCII file presents data interpolated to values per fixed depth interval.
 The data are corrected for the depth-offset differences between the various 
 transducers in the penetrometer.

 The records at the start of penetration may include no values or anomalous
 values where a depth offset implies incomplete penetration of a particular
 sensor into the ground.

 The records at the end of penetration may include no values for data channels
 where the transducer did not reach this depth.

 The reference level for test values is (1) the ground surface for onshore tests and (2) the seafloor for nearshore and offshore tests.

 UNICAS data file          : CPT-1038.000                            
 Output using command file : PlotASCII.cmd

 ASCII file created at : date          :14-Mar-2022
                         time          :10:46:19
 Project number                        :20024805
 Date of testing                       :13-Mar-2022
 Location                              :Hong Kong Offshore Wind Farm Project
 Test name                             :CPT-1038
 Penetrometer                          :F7.5CKE2HAW2/B/3342
 Serial no                             :1701-3342

 Table description:
 Column ID                             :Parameter name
 ___________________________________________________________________________________
 Rec                                   :Record ID, Record ID [-]
 Depth                                 :Depth, Depth [m]
 Time                                  :Time, Time [s]
 Cone                                  :Cone Resistance, Cone Resistance [MPa]
 Friction                              :Sleeve Friction, Sleeve Friction [MPa]
 Pore 2                                :Porewater Pressure, Porewater Pressure at Shoulder [MPa]
 HydroPress                            :Hydrostatic Pressure, Hydrostatic Pressure [MPa]
 qt                                    :Total Cone Resistance, Total Cone Resistance [MPa]
 Fric_ratio                            :Friction Ratio, Friction Ratio [%]
 SigmaVert                             :Vertical stress, Vertical stress [kPa] as specified in ground model
 Qnet                                  :Net Cone Resistance, Net Cone Resistance [MPa], unit weight as specified in ground model
 Bq                                    :Porewater Pressure Ratio, Porewater Pressure Ratio [-], unit weight as specified in ground model


 Data table:
  Rec    Depth      Time       Cone   Friction     Pore 2 HydroPress         qt Fric_ratio  SigmaVert       Qnet         Bq
   No        m         s        MPa        MPa        MPa        MPa        MPa          %        kPa        MPa          -
    1    0.000   2677.28     0.0000                           0.0000     0.0000                0.0000     0.0000           
    2    0.020   2680.39     0.0020                0.0010     0.0002     0.0023                0.3200     0.0020     0.3987
    3    0.040   2685.07     0.0016                0.0015     0.0004     0.0021                0.6400     0.0015     0.8116
    4    0.060   2689.04     0.0032                0.0016     0.0006     0.0039                0.9600     0.0030     0.7218
    5    0.080   2690.20     0.0051     0.0002     0.0010     0.0008     0.0055     3.9288     1.2800     0.0043     0.0759
    6    0.100   2691.39     0.0046     0.0006    -0.0003     0.0010     0.0046    15.4314     1.6000     0.0030    -0.6167
    7    0.120   2692.54     0.0055     0.0005    -0.0007     0.0012     0.0052     9.3565     1.9200     0.0033    -0.5742
    8    0.140   2693.70     0.0097     0.0007    -0.0002     0.0014     0.0095     7.9653     2.2400     0.0073    -0.2485
    9    0.160   2694.85     0.0187     0.0010     0.0009     0.0016     0.0191     7.7139     2.5600     0.0165    -0.0373
   10    0.180   2695.99     0.0250     0.0014    -0.0006     0.0018     0.0251     6.3777     2.8800     0.0222    -0.0661
   11    0.200   2697.14     0.0279     0.0017    -0.0011     0.0020     0.0275     5.9890     3.2000     0.0243    -0.1243
   12    0.220   2698.32     0.0252     0.0017    -0.0023     0.0022     0.0243     6.3469     3.5200     0.0208    -0.2080
   13    0.240   2699.48     0.0253     0.0017    -0.0033     0.0024     0.0234     6.3142     3.8400     0.0196    -0.3523
   14    0.260   2700.61     0.0253     0.0014    -0.0041     0.0026     0.0236     5.2274     4.1600     0.0194    -0.3384
   15    0.280   2701.77     0.0244     0.0017    -0.0021     0.0028     0.0230     7.1039     4.4800     0.0185    -0.3224
   16    0.300   2702.94     0.0260     0.0019    -0.0009     0.0030     0.0254     7.6446     4.8000     0.0206    -0.2176
   17    0.320   2704.50     0.0283     0.0018    -0.0018     0.0032     0.0274     6.4985     5.1200     0.0223    -0.2337
   18    0.340   2707.75     0.0314     0.0016    -0.0013     0.0034     0.0308     5.7987     5.4400     0.0253    -0.1964
   19    0.360   2710.87     0.0341     0.0016    -0.0016     0.0036     0.0337     5.1336     5.7600     0.0279    -0.1674
   20    0.380   2711.82     0.0322     0.0017     0.0005     0.0038     0.0323     5.3574     6.0800     0.0262    -0.1361
