

 Program UNIPLOT                         version 05.36.02
 _______________
 (c) Fugro Netherlands Marine, Nootdorp, The Netherlands


 ASCII representation of data plotted on a graph.

 This ASCII file presents data interpolated to values per fixed depth interval.
 The data are corrected for the depth-offset differences between the various 
 transducers in the penetrometer.

 The records at the start of penetration may include no values or anomalous
 values where a depth offset implies incomplete penetration of a particular
 sensor into the ground.

 The records at the end of penetration may include no values for data channels
 where the transducer did not reach this depth.

 The reference level for test values is (1) the ground surface for onshore tests and (2) the seafloor for nearshore and offshore tests.

 UNICAS data file          : CPT-1032.001                            
 Output using command file : PlotASCII.cmd

 ASCII file created at : date          :15-Mar-2022
                         time          :17:33:29
 Project number                        :20024805                                                                                            
 Date of testing                       :14-Mar-2022                                                                                         
 Location                              :Hong Kong Offshore Wind Farm Project                                                                
 Test name                             :CPT-1032
 Penetrometer                          :F7.5CKE2HAW2/B/3342
 Serial no                             :1701-3342

 Table description:
 Column ID                             :Parameter name
 ___________________________________________________________________________________
 Rec                                   :Record ID, Record ID [-]
 Depth                                 :Depth, Depth [m]
 Time                                  :Time, Time [s]
 Cone                                  :Cone Resistance, Cone Resistance [MPa]
 Friction                              :Sleeve Friction, Sleeve Friction [MPa]
 Pore 2                                :Porewater Pressure, Porewater Pressure at Shoulder [MPa]
 HydroPress                            :Hydrostatic Pressure, Hydrostatic Pressure [MPa]
 qt                                    :Total Cone Resistance, Total Cone Resistance [MPa]
 Fric_ratio                            :Friction Ratio, Friction Ratio [%]
 SigmaVert                             :Vertical stress, Vertical stress [kPa] as specified in ground model
 Qnet                                  :Net Cone Resistance, Net Cone Resistance [MPa], unit weight as specified in ground model
 Bq                                    :Porewater Pressure Ratio, Porewater Pressure Ratio [-], unit weight as specified in ground model


 Data table:
  Rec    Depth      Time       Cone   Friction     Pore 2 HydroPress         qt Fric_ratio  SigmaVert       Qnet         Bq
   No        m         s        MPa        MPa        MPa        MPa        MPa          %        kPa        MPa          -
    1    0.000     51.06     0.0000                           0.0000     0.0000                0.0000     0.0000           
    2    0.020     52.09     0.0035                0.0015     0.0002     0.0040                0.3200     0.0037     0.2637
    3    0.040     53.14     0.0024                0.0024     0.0004     0.0033                0.6400     0.0027     0.7073
    4    0.060     54.17     0.0063     0.0007     0.0018     0.0006     0.0071    44.4284     0.9600     0.0062     0.2230
    5    0.080     55.19     0.0069     0.0009     0.0012     0.0008     0.0074    15.6241     1.2800     0.0061     0.0676
    6    0.100     56.24     0.0078     0.0010     0.0006     0.0010     0.0081    11.8401     1.6000     0.0065    -0.0362
    7    0.120     57.27     0.0076     0.0008     0.0005     0.0012     0.0078    12.4431     1.9200     0.0059    -0.1237
    8    0.140     58.29     0.0102     0.0011     0.0007     0.0014     0.0105    10.7403     2.2400     0.0082    -0.0988
    9    0.160     59.34     0.0094     0.0009     0.0017     0.0016     0.0099     8.4810     2.5600     0.0074    -0.0477
   10    0.180     60.35     0.0081     0.0012     0.0021     0.0018     0.0089    13.1301     2.8800     0.0060     0.0326
   11    0.200     61.40     0.0110     0.0014     0.0021     0.0020     0.0120    13.8212     3.2000     0.0088     0.0452
   12    0.220     62.41     0.0101     0.0013     0.0027     0.0022     0.0110    13.5618     3.5200     0.0075    -0.0232
   13    0.240     63.44     0.0124     0.0013     0.0025     0.0024     0.0136    12.8211     3.8400     0.0098     0.0414
   14    0.260     64.49     0.0097     0.0015     0.0032     0.0026     0.0109    18.4363     4.1600     0.0067     0.0216
   15    0.280     65.50     0.0102     0.0015     0.0039     0.0028     0.0118    12.8116     4.4800     0.0073     0.1342
   16    0.300     66.52     0.0100     0.0011     0.0046     0.0030     0.0118     9.9189     4.8000     0.0070     0.2054
   17    0.320     67.58     0.0102     0.0015     0.0049     0.0032     0.0123    15.8564     5.1200     0.0072     0.2639
   18    0.340     68.62     0.0109     0.0013     0.0048     0.0034     0.0131    15.0859     5.4400     0.0077     0.2440
   19    0.360     69.64     0.0109     0.0013     0.0046     0.0036     0.0129    16.2578     5.7600     0.0071     0.1707
   20    0.380     70.68     0.0082     0.0015     0.0042     0.0038     0.0098    16.4108     6.0800     0.0037     0.0328
   21    0.400     71.70     0.0103     0.0016     0.0053     0.0040     0.0125    22.1758     6.4000     0.0061     0.1678
