

 Program UNIPLOT                         version 05.36.02
 _______________
 (c) Fugro Netherlands Marine, Nootdorp, The Netherlands


 ASCII representation of data plotted on a graph.

 This ASCII file presents data interpolated to values per fixed depth interval.
 The data are corrected for the depth-offset differences between the various 
 transducers in the penetrometer.

 The records at the start of penetration may include no values or anomalous
 values where a depth offset implies incomplete penetration of a particular
 sensor into the ground.

 The records at the end of penetration may include no values for data channels
 where the transducer did not reach this depth.

 The reference level for test values is (1) the ground surface for onshore tests and (2) the seafloor for nearshore and offshore tests.

 UNICAS data file          : CPT-1021.000                            
 Output using command file : PlotASCII.cmd

 ASCII file created at : date          :05-Jul-2022
                         time          :21:33:45
 Project number                        :20024805                                                                                            
 Date of testing                       :23-Jun-2022                                                                                         
 Location                              :Hong Kong Offshore Wind Farm Project                                                                
 Test name                             :CPT-1021
 Penetrometer                          :F7.5CKE2HAW2/B/3285
 Serial no                             :1701-3285

 Table description:
 Column ID                             :Parameter name
 ___________________________________________________________________________________
 Rec                                   :Record ID, Record ID [-]
 Depth                                 :Depth, Depth [m]
 Time                                  :Time, Time [s]
 Cone                                  :Cone Resistance, Cone Resistance [MPa]
 Friction                              :Sleeve Friction, Sleeve Friction [MPa]
 Pore 2                                :Porewater Pressure, Porewater Pressure at Shoulder [MPa]
 HydroPress                            :Hydrostatic Pressure, Hydrostatic Pressure [MPa]
 qt                                    :Total Cone Resistance, Total Cone Resistance [MPa]
 Fric_ratio                            :Friction Ratio, Friction Ratio [%]
 SigmaVert                             :Vertical stress, Vertical stress [kPa] as specified in ground model
 Qnet                                  :Net Cone Resistance, Net Cone Resistance [MPa], unit weight as specified in ground model
 Bq                                    :Porewater Pressure Ratio, Porewater Pressure Ratio [-], unit weight as specified in ground model


 Data table:
  Rec    Depth      Time       Cone   Friction     Pore 2 HydroPress         qt Fric_ratio  SigmaVert       Qnet         Bq
   No        m         s        MPa        MPa        MPa        MPa        MPa          %        kPa        MPa          -
    1    0.000   1651.44     0.0000                           0.0000     0.0000                0.0000     0.0000           
    2    0.020   1652.38     0.0036               -0.0008     0.0002     0.0033                0.3200     0.0029     0.2052
    3    0.040   1653.35     0.0028               -0.0008     0.0004     0.0025                0.6400     0.0019    -0.7243
    4    0.060   1654.34     0.0045     0.0013    -0.0007     0.0006     0.0042    47.2677     0.9600     0.0032    -1.9732
    5    0.080   1655.32     0.0066     0.0012    -0.0008     0.0008     0.0062    18.6823     1.2800     0.0050    -0.3206
    6    0.100   1656.26     0.0060     0.0012    -0.0013     0.0010     0.0056    21.4396     1.6000     0.0040    -0.5010
    7    0.120   1657.23     0.0060     0.0012    -0.0005     0.0012     0.0055    19.4811     1.9200     0.0036    -0.7420
    8    0.140   1658.60     0.0057     0.0009     0.0016     0.0014     0.0059    20.7631     2.2400     0.0036    -1.5288
    9    0.160   1661.37     0.0030     0.0011     0.0008     0.0016     0.0034    31.9189     2.5600     0.0009    -0.4751
   10    0.180   1662.43     0.0028     0.0012     0.0013     0.0018     0.0033    43.0747     2.8800     0.0004    -1.6137
   11    0.200   1663.36     0.0034     0.0011     0.0022     0.0020     0.0042    38.3792     3.2000     0.0010    -0.1269
   12    0.220   1664.33     0.0041     0.0013     0.0021     0.0022     0.0050    33.3804     3.5200     0.0015     0.0412
   13    0.240   1665.30     0.0051     0.0014     0.0019     0.0024     0.0058    47.4162     3.8400     0.0020           
   14    0.260   1669.84     0.0056     0.0015     0.0025     0.0026     0.0065    24.7680     4.1600     0.0024    -0.0918
   15    0.280   1674.93     0.0052     0.0013     0.0031     0.0028     0.0064    22.9619     4.4800     0.0019     0.1014
   16    0.300   1679.53     0.0058     0.0012     0.0036     0.0030     0.0073    22.8400     4.8000     0.0025     0.2341
   17    0.320   1680.51     0.0083     0.0014     0.0040     0.0032     0.0100    15.5684     5.1200     0.0049     0.1889
