

 Program UNIPLOT                         version 05.36.02
 _______________
 (c) Fugro Netherlands Marine, Nootdorp, The Netherlands


 ASCII representation of data plotted on a graph.

 This ASCII file presents data interpolated to values per fixed depth interval.
 The data are corrected for the depth-offset differences between the various 
 transducers in the penetrometer.

 The records at the start of penetration may include no values or anomalous
 values where a depth offset implies incomplete penetration of a particular
 sensor into the ground.

 The records at the end of penetration may include no values for data channels
 where the transducer did not reach this depth.

 The reference level for test values is (1) the ground surface for onshore tests and (2) the seafloor for nearshore and offshore tests.

 UNICAS data file          : CPT-2015.000                            
 Output using command file : PlotASCII.cmd

 ASCII file created at : date          :28-Apr-2022
                         time          :15:45:08
 Project number                        :20024805
 Date of testing                       :27-Apr-2022
 Location                              :Hong Kong Offshore Wind Farm Project
 Test name                             :CPT-2015
 Penetrometer                          :F7.5CKE2HAW2/B/3342
 Serial no                             :1701-3342

 Table description:
 Column ID                             :Parameter name
 ___________________________________________________________________________________
 Rec                                   :Record ID, Record ID [-]
 Depth                                 :Depth, Depth [m]
 Time                                  :Time, Time [s]
 Cone                                  :Cone Resistance, Cone Resistance [MPa]
 Friction                              :Sleeve Friction, Sleeve Friction [MPa]
 Pore 2                                :Porewater Pressure, Porewater Pressure at Shoulder [MPa]
 HydroPress                            :Hydrostatic Pressure, Hydrostatic Pressure [MPa]
 qt                                    :Total Cone Resistance, Total Cone Resistance [MPa]
 Fric_ratio                            :Friction Ratio, Friction Ratio [%]
 SigmaVert                             :Vertical stress, Vertical stress [kPa] as specified in ground model
 Qnet                                  :Net Cone Resistance, Net Cone Resistance [MPa], unit weight as specified in ground model
 Bq                                    :Porewater Pressure Ratio, Porewater Pressure Ratio [-], unit weight as specified in ground model


 Data table:
  Rec    Depth      Time       Cone   Friction     Pore 2 HydroPress         qt Fric_ratio  SigmaVert       Qnet         Bq
   No        m         s        MPa        MPa        MPa        MPa        MPa          %        kPa        MPa          -
    1    0.000   1556.94     0.0000                           0.0000     0.0000                0.0000     0.0000           
    2    0.020   1557.89     0.0022                0.0001     0.0002     0.0023                0.3200     0.0020     0.0352
    3    0.040   1558.85     0.0020                0.0001     0.0004     0.0020                0.6400     0.0014    -0.3586
    4    0.060   1559.76     0.0014     0.0004     0.0004     0.0006     0.0015    25.4495     0.9600     0.0005    -0.8898
    5    0.080   1560.72     0.0021     0.0002     0.0012     0.0008     0.0025    12.7293     1.2800     0.0012     0.1199
    6    0.100   1561.66     0.0038     0.0003     0.0016     0.0010     0.0044    11.5994     1.6000     0.0028     0.1945
    7    0.120   1562.59     0.0024     0.0003     0.0019     0.0012     0.0032     7.7755     1.9200     0.0012     0.5508
    8    0.140   1563.51     0.0029     0.0003     0.0023     0.0014     0.0039    13.5430     2.2400     0.0017     0.6199
    9    0.160   1564.42     0.0021     0.0004     0.0022     0.0016     0.0030    13.5821     2.5600     0.0005     1.6036
   10    0.180   1565.35     0.0040     0.0004     0.0021     0.0018     0.0048    11.9215     2.8800     0.0020     0.1797
   11    0.200   1566.31     0.0024     0.0001     0.0021     0.0020     0.0033     3.6183     3.2000     0.0001    -0.2391
   12    0.220   1567.25     0.0056     0.0006     0.0023     0.0022     0.0065    11.7145     3.5200     0.0030    -0.0436
   13    0.240   1568.21     0.0054     0.0005     0.0031     0.0024     0.0065    10.3480     3.8400     0.0027     0.1080
   14    0.260   1569.19     0.0054     0.0005     0.0038     0.0026     0.0069     8.7949     4.1600     0.0027     0.3391
   15    0.280   1570.20     0.0065     0.0003     0.0043     0.0028     0.0082     6.4662     4.4800     0.0037     0.4799
   16    0.300   1571.16     0.0078     0.0005     0.0046     0.0030     0.0097     9.0028     4.8000     0.0049     0.4088
   17    0.320   1572.15     0.0093     0.0006     0.0049     0.0032     0.0112     5.6257     5.1200     0.0061     0.2555
