

 Program UNIPLOT                         version 05.36.02
 _______________
 (c) Fugro Netherlands Marine, Nootdorp, The Netherlands


 ASCII representation of data plotted on a graph.

 This ASCII file presents data interpolated to values per fixed depth interval.
 The data are corrected for the depth-offset differences between the various 
 transducers in the penetrometer.

 The records at the start of penetration may include no values or anomalous
 values where a depth offset implies incomplete penetration of a particular
 sensor into the ground.

 The records at the end of penetration may include no values for data channels
 where the transducer did not reach this depth.

 The reference level for test values is (1) the ground surface for onshore tests and (2) the seafloor for nearshore and offshore tests.

 UNICAS data file          : CPT-1026.000                            
 Output using command file : PlotASCII.cmd

 ASCII file created at : date          :27-Apr-2022
                         time          :16:05:18
 Project number                        :20024805                                                                                            
 Date of testing                       :23-Apr-2022                                                                                         
 Location                              :Hong Kong Offshore Wind Farm Project                                                                
 Test name                             :CPT-1026
 Penetrometer                          :F7.5CKE2HAW2/B/3342
 Serial no                             :1701-3342

 Table description:
 Column ID                             :Parameter name
 ___________________________________________________________________________________
 Rec                                   :Record ID, Record ID [-]
 Depth                                 :Depth, Depth [m]
 Time                                  :Time, Time [s]
 Cone                                  :Cone Resistance, Cone Resistance [MPa]
 Friction                              :Sleeve Friction, Sleeve Friction [MPa]
 Pore 2                                :Porewater Pressure, Porewater Pressure at Shoulder [MPa]
 HydroPress                            :Hydrostatic Pressure, Hydrostatic Pressure [MPa]
 qt                                    :Total Cone Resistance, Total Cone Resistance [MPa]
 Fric_ratio                            :Friction Ratio, Friction Ratio [%]
 SigmaVert                             :Vertical stress, Vertical stress [kPa] as specified in ground model
 Qnet                                  :Net Cone Resistance, Net Cone Resistance [MPa], unit weight as specified in ground model
 Bq                                    :Porewater Pressure Ratio, Porewater Pressure Ratio [-], unit weight as specified in ground model


 Data table:
  Rec    Depth      Time       Cone   Friction     Pore 2 HydroPress         qt Fric_ratio  SigmaVert       Qnet         Bq
   No        m         s        MPa        MPa        MPa        MPa        MPa          %        kPa        MPa          -
    1    0.000   1413.47     0.0000                           0.0000     0.0000                0.0000     0.0000           
    2    0.020   1414.44     0.0023                0.0004     0.0002     0.0024                0.3200     0.0020    -0.0486
    3    0.040   1415.44     0.0046                0.0008     0.0004     0.0048                0.6400     0.0042     0.0098
    4    0.060   1416.47     0.0043     0.0004     0.0013     0.0006     0.0048    28.5822     0.9600     0.0038     0.1668
    5    0.080   1417.44     0.0059     0.0005     0.0017     0.0008     0.0066     7.8726     1.2800     0.0053     0.1649
    6    0.100   1418.42     0.0060     0.0006     0.0016     0.0010     0.0066    11.9956     1.6000     0.0050     0.0892
    7    0.120   1419.40     0.0059     0.0006     0.0014     0.0012     0.0065     9.9672     1.9200     0.0046     0.0542
    8    0.140   1420.43     0.0089     0.0007     0.0009     0.0014     0.0092     9.9534     2.2400     0.0070    -0.0722
    9    0.160   1421.40     0.0060     0.0008     0.0006     0.0016     0.0063    16.2789     2.5600     0.0038    -0.2298
   10    0.180   1422.40     0.0089     0.0008     0.0002     0.0018     0.0091     8.4121     2.8800     0.0062    -0.2234
   11    0.200   1423.38     0.0104     0.0008    -0.0002     0.0020     0.0102     7.1829     3.2000     0.0070    -0.3710
   12    0.220   1424.35     0.0126     0.0012     0.0004     0.0022     0.0128     9.4051     3.5200     0.0093    -0.1704
   13    0.240   1425.35     0.0144     0.0012    -0.0011     0.0024     0.0141     8.4472     3.8400     0.0103    -0.3075
   14    0.260   1426.35     0.0154     0.0015    -0.0011     0.0026     0.0149     9.6735     4.1600     0.0108    -0.3556
   15    0.280   1427.33     0.0162     0.0012     0.0000     0.0028     0.0161     7.7027     4.4800     0.0116    -0.2800
   16    0.300   1428.31     0.0166     0.0014     0.0014     0.0030     0.0170     8.9568     4.8000     0.0122    -0.1810
   17    0.320   1429.31     0.0153     0.0012     0.0025     0.0032     0.0162     7.8105     5.1200     0.0111    -0.0928
