

 Program UNIPLOT                         version 05.36.02
 _______________
 (c) Fugro Netherlands Marine, Nootdorp, The Netherlands


 ASCII representation of data plotted on a graph.

 This ASCII file presents data interpolated to values per fixed depth interval.
 The data are corrected for the depth-offset differences between the various 
 transducers in the penetrometer.

 The records at the start of penetration may include no values or anomalous
 values where a depth offset implies incomplete penetration of a particular
 sensor into the ground.

 The records at the end of penetration may include no values for data channels
 where the transducer did not reach this depth.

 The reference level for test values is (1) the ground surface for onshore tests and (2) the seafloor for nearshore and offshore tests.

 UNICAS data file          : CPT-2032.002                            
 Output using command file : PlotASCII.cmd

 ASCII file created at : date          :16-Dec-2021
                         time          :13:37:34
 Project number                        :20024805
 Date of testing                       :15-Dec-2021
 Location                              :Hong Kong Offshore Wind Farm Project
 Test name                             :CPT-2032
 Penetrometer                          :F7.5CKE2HAW2/B/3284
 Serial no                             :1701-3284

 Table description:
 Column ID                             :Parameter name
 ___________________________________________________________________________________
 Rec                                   :Record ID, Record ID [-]
 Depth                                 :Depth, Depth [m]
 Time                                  :Time, Time [s]
 Cone                                  :Cone Resistance, Cone Resistance [MPa]
 Friction                              :Sleeve Friction, Sleeve Friction [MPa]
 Pore 2                                :Porewater Pressure, Porewater Pressure at Shoulder [MPa]
 HydroPress                            :Hydrostatic Pressure, Hydrostatic Pressure [MPa]
 qt                                    :Total Cone Resistance, Total Cone Resistance [MPa]
 Fric_ratio                            :Friction Ratio, Friction Ratio [%]
 SigmaVert                             :Vertical stress, Vertical stress [kPa] as specified in ground model
 Qnet                                  :Net Cone Resistance, Net Cone Resistance [MPa], unit weight as specified in ground model
 Bq                                    :Porewater Pressure Ratio, Porewater Pressure Ratio [-], unit weight as specified in ground model


 Data table:
  Rec    Depth      Time       Cone   Friction     Pore 2 HydroPress         qt Fric_ratio  SigmaVert       Qnet         Bq
   No        m         s        MPa        MPa        MPa        MPa        MPa          %        kPa        MPa          -
    1    0.000    314.75     0.0000                           0.0000     0.0000                0.0000     0.0000           
    2    0.020    315.74     0.0057                0.0012     0.0002     0.0061                0.3200     0.0058     0.1546
    3    0.040    316.68     0.0068                0.0014     0.0004     0.0074                0.6400     0.0067     0.1440
    4    0.060    317.62     0.0065     0.0012     0.0017     0.0006     0.0071    44.1628     0.9600     0.0062     0.2016
    5    0.080    318.58     0.0073     0.0015     0.0019     0.0008     0.0080    19.0027     1.2800     0.0068     0.1588
    6    0.100    319.54     0.0085     0.0011     0.0024     0.0010     0.0095    14.2313     1.6000     0.0079     0.1516
    7    0.120    320.53     0.0099     0.0010     0.0025     0.0012     0.0109     9.0923     1.9200     0.0090     0.1497
    8    0.140    532.29     0.0103     0.0012     0.0021     0.0014     0.0113    14.4160     2.2400     0.0090     0.1016
    9    0.160    633.91     0.0138     0.0008     0.0007     0.0016     0.0143     6.2212     2.5600     0.0118    -0.0257
   10    0.180    634.88     0.0149     0.0010     0.0005     0.0018     0.0152     7.3135     2.8800     0.0123    -0.0981
   11    0.200    635.85     0.0137     0.0010     0.0024     0.0020     0.0145     8.1358     3.2000     0.0113    -0.0185
   12    0.220    636.84     0.0105     0.0009     0.0037     0.0022     0.0118     7.5023     3.5200     0.0083     0.0951
   13    0.240    637.77     0.0147     0.0008     0.0042     0.0024     0.0163     5.3794     3.8400     0.0124     0.1094
   14    0.260    638.74     0.0142     0.0005     0.0047     0.0026     0.0161     3.9980     4.1600     0.0119     0.1552
   15    0.280    639.71     0.0134     0.0003     0.0054     0.0028     0.0155     1.9435     4.4800     0.0110     0.1911
   16    0.300    640.67     0.0128     0.0004     0.0057     0.0030     0.0151     2.4199     4.8000     0.0103     0.2528
   17    0.320    641.64     0.0135     0.0002     0.0063     0.0032     0.0161     1.2171     5.1200     0.0110     0.2733
