

 Program UNIPLOT                         version 05.36.02
 _______________
 (c) Fugro Netherlands Marine, Nootdorp, The Netherlands


 ASCII representation of data plotted on a graph.

 This ASCII file presents data interpolated to values per fixed depth interval.
 The data are corrected for the depth-offset differences between the various 
 transducers in the penetrometer.

 The records at the start of penetration may include no values or anomalous
 values where a depth offset implies incomplete penetration of a particular
 sensor into the ground.

 The records at the end of penetration may include no values for data channels
 where the transducer did not reach this depth.

 The reference level for test values is (1) the ground surface for onshore tests and (2) the seafloor for nearshore and offshore tests.

 UNICAS data file          : CPT-1022.000                            
 Output using command file : PlotASCII.cmd

 ASCII file created at : date          :21-Apr-2022
                         time          :15:40:02
 Project number                        :20024805                                                                                            
 Date of testing                       :13-Apr-2022                                                                                         
 Location                              :Hong Kong Offshore Wind Farm Project                                                                
 Test name                             :CPT-1022
 Penetrometer                          :F7.5CKE2HAW2/B/3342
 Serial no                             :1701-3342

 Table description:
 Column ID                             :Parameter name
 ___________________________________________________________________________________
 Rec                                   :Record ID, Record ID [-]
 Depth                                 :Depth, Depth [m]
 Time                                  :Time, Time [s]
 Cone                                  :Cone Resistance, Cone Resistance [MPa]
 Friction                              :Sleeve Friction, Sleeve Friction [MPa]
 Pore 2                                :Porewater Pressure, Porewater Pressure at Shoulder [MPa]
 HydroPress                            :Hydrostatic Pressure, Hydrostatic Pressure [MPa]
 qt                                    :Total Cone Resistance, Total Cone Resistance [MPa]
 Fric_ratio                            :Friction Ratio, Friction Ratio [%]
 SigmaVert                             :Vertical stress, Vertical stress [kPa] as specified in ground model
 Qnet                                  :Net Cone Resistance, Net Cone Resistance [MPa], unit weight as specified in ground model
 Bq                                    :Porewater Pressure Ratio, Porewater Pressure Ratio [-], unit weight as specified in ground model


 Data table:
  Rec    Depth      Time       Cone   Friction     Pore 2 HydroPress         qt Fric_ratio  SigmaVert       Qnet         Bq
   No        m         s        MPa        MPa        MPa        MPa        MPa          %        kPa        MPa          -
    1    0.000   1413.56     0.0000                           0.0000     0.0000                0.0000     0.0000           
    2    0.020   1414.47     0.0029                0.0001     0.0002     0.0030                0.3200     0.0027           
    3    0.040   1415.46     0.0017                0.0002     0.0004     0.0018                0.6400     0.0011    -0.3144
    4    0.060   1416.44     0.0044     0.0004     0.0003     0.0006     0.0046     7.3804     0.9600     0.0036    -0.0735
    5    0.080   1417.44     0.0024     0.0004     0.0006     0.0008     0.0026    17.2246     1.2800     0.0013    -0.2486
    6    0.100   1418.41     0.0057     0.0005     0.0009     0.0010     0.0060    10.5888     1.6000     0.0044    -0.0849
    7    0.120   1419.42     0.0089     0.0005     0.0016     0.0012     0.0095     8.5840     1.9200     0.0076     0.0484
    8    0.140   1420.39     0.0108     0.0004     0.0014     0.0014     0.0115     3.7296     2.2400     0.0093     0.0261
    9    0.160   1421.35     0.0098     0.0006     0.0008     0.0016     0.0103     5.9213     2.5600     0.0077    -0.0702
   10    0.180   1422.34     0.0110     0.0004     0.0008     0.0018     0.0113     3.5195     2.8800     0.0084    -0.1437
   11    0.200   1423.32     0.0119     0.0011     0.0008     0.0020     0.0122     9.4139     3.2000     0.0090    -0.1208
   12    0.220   1424.32     0.0127     0.0011     0.0004     0.0022     0.0130     8.3033     3.5200     0.0095    -0.1729
   13    0.240   1425.32     0.0133     0.0012    -0.0002     0.0024     0.0133    11.7726     3.8400     0.0094    -0.2995
   14    0.260   1426.33     0.0161     0.0012     0.0010     0.0026     0.0163     7.5951     4.1600     0.0122    -0.1766
   15    0.280   1427.33     0.0147     0.0014    -0.0009     0.0028     0.0145    13.0937     4.4800     0.0100    -0.3729
   16    0.300   1428.33     0.0166     0.0017    -0.0011     0.0030     0.0161     8.7895     4.8000     0.0113    -0.4081
   17    0.320   1429.33     0.0152     0.0013     0.0014     0.0032     0.0154     7.6380     5.1200     0.0103    -0.2654
