

 Program UNIPLOT                         version 05.36.02
 _______________
 (c) Fugro Netherlands Marine, Nootdorp, The Netherlands


 ASCII representation of data plotted on a graph.

 This ASCII file presents data interpolated to values per fixed depth interval.
 The data are corrected for the depth-offset differences between the various 
 transducers in the penetrometer.

 The records at the start of penetration may include no values or anomalous
 values where a depth offset implies incomplete penetration of a particular
 sensor into the ground.

 The records at the end of penetration may include no values for data channels
 where the transducer did not reach this depth.

 The reference level for test values is (1) the ground surface for onshore tests and (2) the seafloor for nearshore and offshore tests.

 UNICAS data file          : CPT-1009.000                            
 Output using command file : PlotASCII.cmd

 ASCII file created at : date          :05-Jul-2022
                         time          :22:19:38
 Project number                        :20024805                                                                                            
 Date of testing                       :25-Jun-2022                                                                                         
 Location                              :Hong Kong Offshore Wind Farm Project                                                                
 Test name                             :CPT-1009
 Penetrometer                          :F7.5CKE2HAW2/B/3285
 Serial no                             :1701-3285

 Table description:
 Column ID                             :Parameter name
 ___________________________________________________________________________________
 Rec                                   :Record ID, Record ID [-]
 Depth                                 :Depth, Depth [m]
 Time                                  :Time, Time [s]
 Cone                                  :Cone Resistance, Cone Resistance [MPa]
 Friction                              :Sleeve Friction, Sleeve Friction [MPa]
 Pore 2                                :Porewater Pressure, Porewater Pressure at Shoulder [MPa]
 HydroPress                            :Hydrostatic Pressure, Hydrostatic Pressure [MPa]
 qt                                    :Total Cone Resistance, Total Cone Resistance [MPa]
 Fric_ratio                            :Friction Ratio, Friction Ratio [%]
 SigmaVert                             :Vertical stress, Vertical stress [kPa] as specified in ground model
 Qnet                                  :Net Cone Resistance, Net Cone Resistance [MPa], unit weight as specified in ground model
 Bq                                    :Porewater Pressure Ratio, Porewater Pressure Ratio [-], unit weight as specified in ground model


 Data table:
  Rec    Depth      Time       Cone   Friction     Pore 2 HydroPress         qt Fric_ratio  SigmaVert       Qnet         Bq
   No        m         s        MPa        MPa        MPa        MPa        MPa          %        kPa        MPa          -
    1    0.000   1645.03     0.0000                           0.0000     0.0000                0.0000     0.0000           
    2    0.020   1645.98     0.0037                0.0005     0.0002     0.0039                0.3200     0.0036     0.0343
    3    0.040   1646.94     0.0015                0.0008     0.0004     0.0018                0.6400     0.0011     0.2993
    4    0.060   1647.85     0.0026     0.0005     0.0014     0.0006     0.0031    26.9632     0.9600     0.0021     0.2744
    5    0.080   1648.82     0.0029     0.0006     0.0015     0.0008     0.0035    16.3838     1.2800     0.0022     0.3225
    6    0.100   1649.80     0.0024     0.0007     0.0022     0.0010     0.0032    16.3596     1.6000     0.0016    -1.6331
    7    0.120   1650.76     0.0034     0.0003     0.0020     0.0012     0.0043    32.4716     1.9200     0.0023     0.4419
    8    0.140   1651.70     0.0052     0.0006     0.0024     0.0014     0.0062    24.9913     2.2400     0.0039     0.2783
    9    0.160   1652.68     0.0053     0.0007     0.0024     0.0016     0.0063    17.8552     2.5600     0.0037     0.2350
   10    0.180   1653.63     0.0079     0.0007     0.0024     0.0018     0.0090    10.7190     2.8800     0.0061     0.1295
   11    0.200   1654.59     0.0079     0.0009     0.0026     0.0020     0.0090    10.7945     3.2000     0.0058     0.1071
   12    0.220   1655.57     0.0086     0.0009     0.0023     0.0022     0.0097    12.0575     3.5200     0.0061     0.0429
   13    0.240   1656.55     0.0086     0.0009     0.0023     0.0024     0.0096     7.9411     3.8400     0.0058    -0.0077
   14    0.260   1661.58     0.0109     0.0011     0.0022     0.0026     0.0119    12.8531     4.1600     0.0077    -0.0344
   15    0.280   1666.61     0.0133     0.0011     0.0021     0.0028     0.0142    13.1115     4.4800     0.0097    -0.0611
   16    0.300   1669.95     0.0129     0.0013     0.0021     0.0030     0.0138    12.7418     4.8000     0.0090    -0.1047
   17    0.320   1670.93     0.0148     0.0016     0.0015     0.0032     0.0156    13.4067     5.1200     0.0105    -0.1261
   18    0.340   1671.87     0.0148     0.0020     0.0016     0.0034     0.0153    14.0715     5.4400     0.0099    -0.2268
   19    0.360   1672.84     0.0125     0.0016     0.0028     0.0036     0.0136    12.7692     5.7600     0.0078    -0.1261
   20    0.380   1673.79     0.0144     0.0017     0.0030     0.0038     0.0156    11.7864     6.0800     0.0096    -0.0888
   21    0.400   1677.24     0.0126     0.0015     0.0038     0.0040     0.0141    11.5758     6.4000     0.0077    -0.0408
