

 Program UNIPLOT                         version 05.36.02
 _______________
 (c) Fugro Netherlands Marine, Nootdorp, The Netherlands


 ASCII representation of data plotted on a graph.

 This ASCII file presents data interpolated to values per fixed depth interval.
 The data are corrected for the depth-offset differences between the various 
 transducers in the penetrometer.

 The records at the start of penetration may include no values or anomalous
 values where a depth offset implies incomplete penetration of a particular
 sensor into the ground.

 The records at the end of penetration may include no values for data channels
 where the transducer did not reach this depth.

 The reference level for test values is (1) the ground surface for onshore tests and (2) the seafloor for nearshore and offshore tests.

 UNICAS data file          : CPT-2009.000                            
 Output using command file : PlotASCII.cmd

 ASCII file created at : date          :14-Jul-2022
                         time          :13:57:26
 Project number                        :20024805                                                                                            
 Date of testing                       :12-Jul-2022                                                                                         
 Location                              :Hong Kong Offshore Wind Farm Project                                                                
 Test name                             :CPT-2009
 Penetrometer                          :F7.5CKE2HAW2/B/3285
 Serial no                             :1701-3285

 Table description:
 Column ID                             :Parameter name
 ___________________________________________________________________________________
 Rec                                   :Record ID, Record ID [-]
 Depth                                 :Depth, Depth [m]
 Time                                  :Time, Time [s]
 Cone                                  :Cone Resistance, Cone Resistance [MPa]
 Friction                              :Sleeve Friction, Sleeve Friction [MPa]
 Pore 2                                :Porewater Pressure, Porewater Pressure at Shoulder [MPa]
 HydroPress                            :Hydrostatic Pressure, Hydrostatic Pressure [MPa]
 qt                                    :Total Cone Resistance, Total Cone Resistance [MPa]
 Fric_ratio                            :Friction Ratio, Friction Ratio [%]
 SigmaVert                             :Vertical stress, Vertical stress [kPa] as specified in ground model
 Qnet                                  :Net Cone Resistance, Net Cone Resistance [MPa], unit weight as specified in ground model
 Bq                                    :Porewater Pressure Ratio, Porewater Pressure Ratio [-], unit weight as specified in ground model


 Data table:
  Rec    Depth      Time       Cone   Friction     Pore 2 HydroPress         qt Fric_ratio  SigmaVert       Qnet         Bq
   No        m         s        MPa        MPa        MPa        MPa        MPa          %        kPa        MPa          -
    1    0.000   1956.59     0.0000                           0.0000     0.0000                0.0000     0.0000           
    2    0.020   1957.65     0.0048                0.0003     0.0002     0.0049                0.3200     0.0046     0.0024
    3    0.040   1958.69     0.0066                0.0006     0.0004     0.0068                0.6400     0.0062     0.0335
    4    0.060   1959.67     0.0077     0.0000     0.0005     0.0006     0.0079     0.2965     0.9600     0.0069    -0.0336
    5    0.080   1960.68     0.0075     0.0005     0.0008     0.0008     0.0078     6.8327     1.2800     0.0065    -0.0147
    6    0.100   1961.67     0.0082     0.0002     0.0008     0.0010     0.0085     1.8571     1.6000     0.0069    -0.0475
    7    0.120   1962.72     0.0064     0.0001     0.0009     0.0012     0.0067     1.9158     1.9200     0.0048    -0.0944
    8    0.140   1963.72     0.0091     0.0005     0.0010     0.0014     0.0095     5.3654     2.2400     0.0072    -0.0577
    9    0.160   1964.73     0.0074     0.0002     0.0012     0.0016     0.0079     3.7059     2.5600     0.0053    -0.1201
   10    0.180   1965.77     0.0058     0.0003     0.0017     0.0018     0.0065     5.5187     2.8800     0.0036    -0.1144
   11    0.200   1966.78     0.0101     0.0004     0.0022     0.0020     0.0110     5.0563     3.2000     0.0078     0.0046
   12    0.220   1967.78     0.0129     0.0005     0.0022     0.0022     0.0138     4.5938     3.5200     0.0103     0.0021
   13    0.240   1968.75     0.0121     0.0003     0.0028     0.0024     0.0131     2.2444     3.8400     0.0093     0.0009
   14    0.260   1969.78     0.0186     0.0009     0.0029     0.0026     0.0198     5.1181     4.1600     0.0157     0.0290
   15    0.280   1970.82     0.0207     0.0008     0.0022     0.0028     0.0218     4.4291     4.4800     0.0173    -0.0077
   16    0.300   1973.43     0.0228     0.0011     0.0007     0.0030     0.0233     4.7230     4.8000     0.0185    -0.1012
   17    0.320   1976.79     0.0231     0.0012    -0.0009     0.0032     0.0230     5.4648     5.1200     0.0179    -0.2039
   18    0.340   1980.11     0.0235     0.0012    -0.0011     0.0034     0.0228     4.9714     5.4400     0.0173    -0.3021
   19    0.360   1981.07     0.0225     0.0011     0.0017     0.0036     0.0228     4.5839     5.7600     0.0170    -0.1741
   20    0.380   1982.08     0.0229     0.0011     0.0018     0.0038     0.0232     4.7996     6.0800     0.0171    -0.1886
