

 Program UNIPLOT                         version 05.36.02
 _______________
 (c) Fugro Netherlands Marine, Nootdorp, The Netherlands


 ASCII representation of data plotted on a graph.

 This ASCII file presents data interpolated to values per fixed depth interval.
 The data are corrected for the depth-offset differences between the various 
 transducers in the penetrometer.

 The records at the start of penetration may include no values or anomalous
 values where a depth offset implies incomplete penetration of a particular
 sensor into the ground.

 The records at the end of penetration may include no values for data channels
 where the transducer did not reach this depth.

 The reference level for test values is (1) the ground surface for onshore tests and (2) the seafloor for nearshore and offshore tests.

 UNICAS data file          : CPT-2006.000                            
 Output using command file : PlotASCII.cmd

 ASCII file created at : date          :12-Jul-2022
                         time          :16:16:29
 Project number                        :20024805                                                                                            
 Date of testing                       :09-Jul-2022                                                                                         
 Location                              :Hong Kong Offshore Wind Farm Project                                                                
 Test name                             :CPT-2006
 Penetrometer                          :F7.5CKE2HAW2/B/3285
 Serial no                             :1701-3285

 Table description:
 Column ID                             :Parameter name
 ___________________________________________________________________________________
 Rec                                   :Record ID, Record ID [-]
 Depth                                 :Depth, Depth [m]
 Time                                  :Time, Time [s]
 Cone                                  :Cone Resistance, Cone Resistance [MPa]
 Friction                              :Sleeve Friction, Sleeve Friction [MPa]
 Pore 2                                :Porewater Pressure, Porewater Pressure at Shoulder [MPa]
 HydroPress                            :Hydrostatic Pressure, Hydrostatic Pressure [MPa]
 qt                                    :Total Cone Resistance, Total Cone Resistance [MPa]
 Fric_ratio                            :Friction Ratio, Friction Ratio [%]
 SigmaVert                             :Vertical stress, Vertical stress [kPa] as specified in ground model
 Qnet                                  :Net Cone Resistance, Net Cone Resistance [MPa], unit weight as specified in ground model
 Bq                                    :Porewater Pressure Ratio, Porewater Pressure Ratio [-], unit weight as specified in ground model


 Data table:
  Rec    Depth      Time       Cone   Friction     Pore 2 HydroPress         qt Fric_ratio  SigmaVert       Qnet         Bq
   No        m         s        MPa        MPa        MPa        MPa        MPa          %        kPa        MPa          -
    1    0.000   1851.69     0.0000                           0.0000     0.0000                0.0000     0.0000           
    2    0.020   1852.64     0.0032               -0.0001     0.0002     0.0031                0.3200     0.0028    -0.1826
    3    0.040   1853.66     0.0033               -0.0002     0.0004     0.0032                0.6400     0.0025    -0.2960
    4    0.060   1854.67     0.0023     0.0005     0.0000     0.0006     0.0023    42.0118     0.9600     0.0013    -0.4733
    5    0.080   1855.62     0.0005     0.0004     0.0003     0.0008     0.0006    27.4911     1.2800    -0.0007     0.8498
    6    0.100   1856.63     0.0044     0.0003     0.0007     0.0010     0.0046    12.9703     1.6000     0.0030    -0.1886
    7    0.120   1857.61     0.0028     0.0003     0.0008     0.0012     0.0032    18.5213     1.9200     0.0013           
    8    0.140   1858.63     0.0082     0.0005     0.0011     0.0014     0.0086    11.4136     2.2400     0.0063    -0.0638
    9    0.160   1859.64     0.0092     0.0006     0.0013     0.0016     0.0097     6.7730     2.5600     0.0071    -0.0493
   10    0.180   1863.23     0.0104     0.0007     0.0013     0.0018     0.0109     7.6592     2.8800     0.0081    -0.0588
   11    0.200   1866.87     0.0116     0.0006     0.0014     0.0020     0.0122     6.6442     3.2000     0.0090    -0.0691
   12    0.220   1870.28     0.0129     0.0005     0.0015     0.0022     0.0135     4.0480     3.5200     0.0100    -0.0769
   13    0.240   1871.29     0.0129     0.0009     0.0009     0.0024     0.0135     7.0926     3.8400     0.0096    -0.1093
   14    0.260   1872.28     0.0103     0.0006    -0.0002     0.0026     0.0105     5.8743     4.1600     0.0064    -0.3296
   15    0.280   1873.26     0.0144     0.0006    -0.0012     0.0028     0.0141     5.3331     4.4800     0.0096    -0.3503
   16    0.300   1874.26     0.0136     0.0006    -0.0015     0.0030     0.0130     4.5930     4.8000     0.0082    -0.5493
   17    0.320   1875.24     0.0162     0.0009    -0.0035     0.0032     0.0151     6.0984     5.1200     0.0100    -0.5922
