

 Program UNIPLOT                         version 05.36.02
 _______________
 (c) Fugro Netherlands Marine, Nootdorp, The Netherlands


 ASCII representation of data plotted on a graph.

 This ASCII file presents data interpolated to values per fixed depth interval.
 The data are corrected for the depth-offset differences between the various 
 transducers in the penetrometer.

 The records at the start of penetration may include no values or anomalous
 values where a depth offset implies incomplete penetration of a particular
 sensor into the ground.

 The records at the end of penetration may include no values for data channels
 where the transducer did not reach this depth.

 The reference level for test values is (1) the ground surface for onshore tests and (2) the seafloor for nearshore and offshore tests.

 UNICAS data file          : CPT-1035.000                            
 Output using command file : PlotASCII.cmd

 ASCII file created at : date          :26-Apr-2022
                         time          :10:11:38
 Project number                        :20024805                                                                                            
 Date of testing                       :22-Apr-2022                                                                                         
 Location                              :Hong Kong Offshore Wind Farm Project                                                                
 Test name                             :CPT-1035
 Penetrometer                          :F7.5CKE2HAW2/B/3342
 Serial no                             :1701-3342

 Table description:
 Column ID                             :Parameter name
 ___________________________________________________________________________________
 Rec                                   :Record ID, Record ID [-]
 Depth                                 :Depth, Depth [m]
 Time                                  :Time, Time [s]
 Cone                                  :Cone Resistance, Cone Resistance [MPa]
 Friction                              :Sleeve Friction, Sleeve Friction [MPa]
 Pore 2                                :Porewater Pressure, Porewater Pressure at Shoulder [MPa]
 HydroPress                            :Hydrostatic Pressure, Hydrostatic Pressure [MPa]
 qt                                    :Total Cone Resistance, Total Cone Resistance [MPa]
 Fric_ratio                            :Friction Ratio, Friction Ratio [%]
 SigmaVert                             :Vertical stress, Vertical stress [kPa] as specified in ground model
 Qnet                                  :Net Cone Resistance, Net Cone Resistance [MPa], unit weight as specified in ground model
 Bq                                    :Porewater Pressure Ratio, Porewater Pressure Ratio [-], unit weight as specified in ground model


 Data table:
  Rec    Depth      Time       Cone   Friction     Pore 2 HydroPress         qt Fric_ratio  SigmaVert       Qnet         Bq
   No        m         s        MPa        MPa        MPa        MPa        MPa          %        kPa        MPa          -
    1    0.000   2065.66     0.0000                           0.0000     0.0000                0.0000     0.0000           
    2    0.020   2066.71     0.0014                0.0003     0.0002     0.0015                0.3200     0.0012     0.1640
    3    0.040   2067.68     0.0015                0.0002     0.0004     0.0016                0.6400     0.0009    -0.1749
    4    0.060   2068.66     0.0023     0.0004     0.0005     0.0006     0.0025    17.3300     0.9600     0.0016    -0.0463
    5    0.080   2069.66     0.0009     0.0005     0.0007     0.0008     0.0012    49.4686     1.2800    -0.0001     1.4129
    6    0.100   2070.63     0.0040     0.0003     0.0010     0.0010     0.0044     8.5083     1.6000     0.0028    -0.0512
    7    0.120   2071.64     0.0025     0.0004     0.0011     0.0012     0.0030    13.7351     1.9200     0.0011    -0.0883
    8    0.140   2072.63     0.0003     0.0005     0.0014     0.0014     0.0008   150.9072     2.2400    -0.0015     0.1828
    9    0.160   2073.63     0.0034     0.0005     0.0012     0.0016     0.0039    12.0686     2.5600     0.0014    -0.2976
   10    0.180   2074.66     0.0049     0.0002     0.0017     0.0018     0.0056     5.5821     2.8800     0.0027    -0.0271
   11    0.200   2075.66     0.0032     0.0005     0.0019     0.0020     0.0040    15.0663     3.2000     0.0008    -0.1227
   12    0.220   2076.61     0.0047     0.0007     0.0022     0.0022     0.0056    13.6679     3.5200     0.0021    -0.0348
   13    0.240   2077.63     0.0093     0.0006     0.0020     0.0024     0.0101     8.7586     3.8400     0.0063    -0.0632
   14    0.260   2078.61     0.0096     0.0006     0.0015     0.0026     0.0103     7.1536     4.1600     0.0062    -0.1467
   15    0.280   2079.61     0.0099     0.0007     0.0008     0.0028     0.0103     7.6281     4.4800     0.0058    -0.3303
   16    0.300   2080.58     0.0097     0.0010     0.0001     0.0030     0.0098    10.9547     4.8000     0.0050    -0.5593
   17    0.320   2081.54     0.0092     0.0014     0.0010     0.0032     0.0095    14.8788     5.1200     0.0043    -0.6035
