

 Program UNIPLOT                         version 05.36.02
 _______________
 (c) Fugro Netherlands Marine, Nootdorp, The Netherlands


 ASCII representation of data plotted on a graph.

 This ASCII file presents data interpolated to values per fixed depth interval.
 The data are corrected for the depth-offset differences between the various 
 transducers in the penetrometer.

 The records at the start of penetration may include no values or anomalous
 values where a depth offset implies incomplete penetration of a particular
 sensor into the ground.

 The records at the end of penetration may include no values for data channels
 where the transducer did not reach this depth.

 The reference level for test values is (1) the ground surface for onshore tests and (2) the seafloor for nearshore and offshore tests.

 UNICAS data file          : CPT-1015.000                            
 Output using command file : PlotASCII.cmd

 ASCII file created at : date          :28-May-2022
                         time          :12:02:57
 Project number                        :20024805                                                                                            
 Date of testing                       :25-May-2022                                                                                         
 Location                              :Hong Kong Offshore Wind Farm Project                                                                
 Test name                             :CPT-1015
 Penetrometer                          :F7.5CKE2HAW2/B/3285
 Serial no                             :1701-3285

 Table description:
 Column ID                             :Parameter name
 ___________________________________________________________________________________
 Rec                                   :Record ID, Record ID [-]
 Depth                                 :Depth, Depth [m]
 Time                                  :Time, Time [s]
 Cone                                  :Cone Resistance, Cone Resistance [MPa]
 Friction                              :Sleeve Friction, Sleeve Friction [MPa]
 Pore 2                                :Porewater Pressure, Porewater Pressure at Shoulder [MPa]
 HydroPress                            :Hydrostatic Pressure, Hydrostatic Pressure [MPa]
 qt                                    :Total Cone Resistance, Total Cone Resistance [MPa]
 Fric_ratio                            :Friction Ratio, Friction Ratio [%]
 SigmaVert                             :Vertical stress, Vertical stress [kPa] as specified in ground model
 Qnet                                  :Net Cone Resistance, Net Cone Resistance [MPa], unit weight as specified in ground model
 Bq                                    :Porewater Pressure Ratio, Porewater Pressure Ratio [-], unit weight as specified in ground model


 Data table:
  Rec    Depth      Time       Cone   Friction     Pore 2 HydroPress         qt Fric_ratio  SigmaVert       Qnet         Bq
   No        m         s        MPa        MPa        MPa        MPa        MPa          %        kPa        MPa          -
    1    0.000   1550.84     0.0000                           0.0000     0.0000                0.0000     0.0000           
    2    0.020   1592.09     0.0007                           0.0002     0.0007                0.3200     0.0003           
    3    0.040   1629.00     0.0013                0.0001     0.0004     0.0013                0.6400     0.0007    -0.5562
    4    0.060   1630.05     0.0018                0.0005     0.0006     0.0019                0.9600     0.0009     0.2198
    5    0.080   1631.05     0.0064     0.0002     0.0009     0.0008     0.0067     3.9559     1.2800     0.0054    -0.0048
    6    0.100   1632.07     0.0058     0.0003     0.0013     0.0010     0.0063     5.5199     1.6000     0.0047     0.0327
    7    0.120   1633.09     0.0057     0.0003     0.0014     0.0012     0.0062     5.6528     1.9200     0.0043     0.0204
    8    0.140   1635.71     0.0073     0.0002     0.0017     0.0014     0.0080     3.4500     2.2400     0.0057     0.0273
    9    0.160   1639.11     0.0090     0.0002     0.0020     0.0016     0.0098     2.6769     2.5600     0.0072     0.0375
   10    0.180   1642.41     0.0103     0.0005     0.0019     0.0018     0.0112     4.3413     2.8800     0.0083     0.0420
   11    0.200   1643.42     0.0081     0.0004     0.0018     0.0020     0.0089     6.0955     3.2000     0.0057    -0.0551
   12    0.220   1644.44     0.0103     0.0005     0.0013     0.0022     0.0110     4.3081     3.5200     0.0074    -0.0866
   13    0.240   1645.46     0.0094     0.0004     0.0001     0.0024     0.0096     4.6086     3.8400     0.0058    -0.3164
   14    0.260   1646.46     0.0109     0.0008     0.0003     0.0026     0.0110     7.5855     4.1600     0.0068    -0.3641
   15    0.280   1647.50     0.0132     0.0009     0.0007     0.0028     0.0135     6.6284     4.4800     0.0090    -0.2419
   16    0.300   1648.52     0.0139     0.0011     0.0000     0.0030     0.0140     7.2940     4.8000     0.0092    -0.3186
   17    0.320   1649.56     0.0130     0.0010     0.0003     0.0032     0.0131     8.0948     5.1200     0.0080    -0.3647
