

 Program UNIPLOT                         version 05.36.02
 _______________
 (c) Fugro Netherlands Marine, Nootdorp, The Netherlands


 ASCII representation of data plotted on a graph.

 This ASCII file presents data interpolated to values per fixed depth interval.
 The data are corrected for the depth-offset differences between the various 
 transducers in the penetrometer.

 The records at the start of penetration may include no values or anomalous
 values where a depth offset implies incomplete penetration of a particular
 sensor into the ground.

 The records at the end of penetration may include no values for data channels
 where the transducer did not reach this depth.

 The reference level for test values is (1) the ground surface for onshore tests and (2) the seafloor for nearshore and offshore tests.

 UNICAS data file          : CPT-1018.000                            
 Output using command file : PlotASCII.cmd

 ASCII file created at : date          :18-Mar-2022
                         time          :13:59:41
 Project number                        :20024805                                                                                            
 Date of testing                       :17-Mar-2022                                                                                         
 Location                              :Hong Kong Offshore Wind Farm Project                                                                
 Test name                             :CPT-1018
 Penetrometer                          :F7.5CKE2HAW2/B/3342
 Serial no                             :1701-3342

 Table description:
 Column ID                             :Parameter name
 ___________________________________________________________________________________
 Rec                                   :Record ID, Record ID [-]
 Depth                                 :Depth, Depth [m]
 Time                                  :Time, Time [s]
 Cone                                  :Cone Resistance, Cone Resistance [MPa]
 Friction                              :Sleeve Friction, Sleeve Friction [MPa]
 Pore 2                                :Porewater Pressure, Porewater Pressure at Shoulder [MPa]
 HydroPress                            :Hydrostatic Pressure, Hydrostatic Pressure [MPa]
 qt                                    :Total Cone Resistance, Total Cone Resistance [MPa]
 Fric_ratio                            :Friction Ratio, Friction Ratio [%]
 SigmaVert                             :Vertical stress, Vertical stress [kPa] as specified in ground model
 Qnet                                  :Net Cone Resistance, Net Cone Resistance [MPa], unit weight as specified in ground model
 Bq                                    :Porewater Pressure Ratio, Porewater Pressure Ratio [-], unit weight as specified in ground model


 Data table:
  Rec    Depth      Time       Cone   Friction     Pore 2 HydroPress         qt Fric_ratio  SigmaVert       Qnet         Bq
   No        m         s        MPa        MPa        MPa        MPa        MPa          %        kPa        MPa          -
    1    0.000   1991.78     0.0000                           0.0000     0.0000                0.0000     0.0000           
    2    0.020   1992.69     0.0044               -0.0002     0.0002     0.0043                0.3200     0.0039    -0.1225
    3    0.040   1995.30     0.0106               -0.0006     0.0004     0.0105                0.6400     0.0098    -0.0849
    4    0.060   1999.61     0.0117               -0.0011     0.0006     0.0113                0.9600     0.0104    -0.1474
    5    0.080   2002.25     0.0117     0.0006    -0.0026     0.0008     0.0108     4.6810     1.2800     0.0095    -0.3040
    6    0.100   2003.16     0.0097     0.0007    -0.0040     0.0010     0.0080     6.3915     1.6000     0.0064    -0.8116
    7    0.120   2004.07     0.0093     0.0007    -0.0046     0.0012     0.0074     7.3915     1.9200     0.0055    -1.0344
    8    0.140   2004.99     0.0099     0.0007    -0.0033     0.0014     0.0084     6.9539     2.2400     0.0062    -0.8043
    9    0.160   2005.95     0.0115     0.0009    -0.0012     0.0016     0.0108     8.8646     2.5600     0.0083    -0.3830
   10    0.180   2006.91     0.0133     0.0010    -0.0001     0.0018     0.0131     7.8802     2.8800     0.0102    -0.2297
   11    0.200   2007.92     0.0138     0.0011    -0.0017     0.0020     0.0133     7.7857     3.2000     0.0101    -0.3124
   12    0.220   2008.97     0.0143     0.0011    -0.0010     0.0022     0.0138     7.7074     3.5200     0.0103    -0.3458
   13    0.240   2010.01     0.0154     0.0011    -0.0008     0.0024     0.0149     7.3669     3.8400     0.0111    -0.3226
   14    0.260   2011.03     0.0156     0.0011     0.0010     0.0026     0.0158     7.2550     4.1600     0.0117    -0.1722
   15    0.280   2012.03     0.0178     0.0012     0.0026     0.0028     0.0186     6.5369     4.4800     0.0141    -0.0599
   16    0.300   2013.03     0.0193     0.0012     0.0035     0.0030     0.0207     6.0999     4.8000     0.0159     0.0313
   17    0.320   2014.06     0.0209     0.0012     0.0032     0.0032     0.0223     5.5519     5.1200     0.0172     0.0118
