

 Program UNIPLOT                         version 05.36.02
 _______________
 (c) Fugro Netherlands Marine, Nootdorp, The Netherlands


 ASCII representation of data plotted on a graph.

 This ASCII file presents data interpolated to values per fixed depth interval.
 The data are corrected for the depth-offset differences between the various 
 transducers in the penetrometer.

 The records at the start of penetration may include no values or anomalous
 values where a depth offset implies incomplete penetration of a particular
 sensor into the ground.

 The records at the end of penetration may include no values for data channels
 where the transducer did not reach this depth.

 The reference level for test values is (1) the ground surface for onshore tests and (2) the seafloor for nearshore and offshore tests.

 UNICAS data file          : CPT-2026.000                            
 Output using command file : PlotASCII.cmd

 ASCII file created at : date          :09-Dec-2021
                         time          :09:23:46
 Project number                        :20024805
 Date of testing                       :08-Dec-2021
 Location                              :Hong Kong Offshore Wind Farm Project
 Test name                             :CPT-2026
 Penetrometer                          :F7.5CKE2HAW2/B/3284
 Serial no                             :1701-3284

 Table description:
 Column ID                             :Parameter name
 ___________________________________________________________________________________
 Rec                                   :Record ID, Record ID [-]
 Depth                                 :Depth, Depth [m]
 Time                                  :Time, Time [s]
 Cone                                  :Cone Resistance, Cone Resistance [MPa]
 Friction                              :Sleeve Friction, Sleeve Friction [MPa]
 Pore 2                                :Porewater Pressure, Porewater Pressure at Shoulder [MPa]
 HydroPress                            :Hydrostatic Pressure, Hydrostatic Pressure [MPa]
 qt                                    :Total Cone Resistance, Total Cone Resistance [MPa]
 Fric_ratio                            :Friction Ratio, Friction Ratio [%]
 SigmaVert                             :Vertical stress, Vertical stress [kPa] as specified in ground model
 Qnet                                  :Net Cone Resistance, Net Cone Resistance [MPa], unit weight as specified in ground model
 Bq                                    :Porewater Pressure Ratio, Porewater Pressure Ratio [-], unit weight as specified in ground model


 Data table:
  Rec    Depth      Time       Cone   Friction     Pore 2 HydroPress         qt Fric_ratio  SigmaVert       Qnet         Bq
   No        m         s        MPa        MPa        MPa        MPa        MPa          %        kPa        MPa          -
    1    0.000   2397.78     0.0000                           0.0000     0.0000                0.0000     0.0000           
    2    0.020   2398.74     0.0047                0.0016     0.0002     0.0052                0.3200     0.0049     0.2248
    3    0.040   2399.69     0.0048                0.0021     0.0004     0.0056                0.6400     0.0050     0.2991
    4    0.060   2400.65     0.0032     0.0002     0.0023     0.0006     0.0042     4.4627     0.9600     0.0032     0.6222
    5    0.080   2401.61     0.0050     0.0002     0.0021     0.0008     0.0059     3.6039     1.2800     0.0046     0.2877
    6    0.100   2402.56     0.0036     0.0007     0.0021     0.0010     0.0045    28.2656     1.6000     0.0029     0.5219
    7    0.120   2403.56     0.0069     0.0009     0.0018     0.0012     0.0077    11.1013     1.9200     0.0058     0.1079
    8    0.140   2404.52     0.0064     0.0004     0.0020     0.0014     0.0072     5.1517     2.2400     0.0050     0.1777
    9    0.160   2405.48     0.0034     0.0006     0.0022     0.0016     0.0043    19.1473     2.5600     0.0017     0.2669
   10    0.180   2406.39     0.0045     0.0006     0.0022     0.0018     0.0055    15.7908     2.8800     0.0027     0.2720
   11    0.200   2407.36     0.0037     0.0006     0.0020     0.0020     0.0046    10.7718     3.2000     0.0014     0.0237
   12    0.220   2408.31     0.0068     0.0009     0.0010     0.0022     0.0072   190.9369     3.5200     0.0037    -0.1978
   13    0.240   2409.27     0.0037     0.0008     0.0011     0.0024     0.0041    43.8384     3.8400     0.0003    -4.4090
   14    0.260   2410.25     0.0059     0.0010     0.0018     0.0026     0.0065    19.8398     4.1600     0.0024    -0.4791
   15    0.280   2411.21     0.0124     0.0002     0.0027     0.0028     0.0134     2.7831     4.4800     0.0089    -0.0431
   16    0.300   2412.17     0.0167     0.0003     0.0041     0.0030     0.0181     1.4522     4.8000     0.0133     0.0339
   17    0.320   2413.12     0.0368     0.0018     0.0051     0.0032     0.0389    13.5124     5.1200     0.0338     0.0845
